3.227800775311405190e-01,7.793091188476561904e-01
5.660851988166581972e-01,2.022141095185038540e-01
7.244237271344973472e-02,5.398977573537804275e-01
3.842955669802478047e-01,4.318418750036445153e-01
3.414169459282346275e-01,5.899176523813620676e-01
1.450255097484756395e-01,6.455231179019542687e-01
5.997195047529523260e-01,9.752682175662046316e-01
1.034325790134395656e-01,5.372515918784924738e-01
9.869264428862603578e-02,5.047369727915087534e-01
8.941107068877036240e-03,1.815335873325360158e-02
9.832591814749495063e-01,1.815336510736911130e-02
1.210503415608076977e-01,1.815325309871599832e-02
1.008550564613294558e-02,1.815333761512740590e-02
1.328499251168981446e-02,1.815331451034796206e-02
1.473938391902434447e-02,1.815325986272290498e-02
1.151814705967149632e-02,1.815334563127384698e-02
1.833792123084098530e-02,1.815337745857814600e-02
2.021699761874454215e-05,3.776173366448487001e-01
7.878449863708937295e-01,5.923944461089236668e-05
1.124334503659063511e-07,3.777321163941644855e-01
1.592243254466829683e-07,3.776173366448487001e-01
4.197320505432144966e-07,3.777389423125798729e-01
1.662567066483544576e-07,3.776200233814421825e-01
1.111513550540454975e-07,3.777364196169190613e-01
1.467766861142083545e-07,3.777372796382670872e-01
4.485084603485639521e-05,8.170077091556920967e-01
4.485084603485639521e-05,8.170077091556920967e-01
4.485084603485639521e-05,8.170077091556920967e-01
4.485084603485639521e-05,8.170077091556920967e-01
4.485084603485639521e-05,8.170077091556920967e-01
4.485084603485639521e-05,8.170077091556920967e-01
4.485084603485639521e-05,8.170077091556920967e-01
4.485084603485639521e-05,8.170077091556920967e-01
2.679534155046933361e-02,3.647037974852158637e-01
8.279969069412562721e-02,3.709742221124644468e-01
1.139088368216148450e-04,6.015503907800369143e-01
1.335654123303765123e-02,3.301041441590914505e-01
5.607118424252615502e-02,3.265236829771818727e-01
1.973087602967596443e-02,3.675099232855416620e-01
5.607118424252615502e-02,3.618428185917275663e-01
2.995890218767131852e-02,3.713751210807608727e-01
3.158675456975667539e-01,1.041737781658175488e-01
3.158675042313308645e-01,1.041647682909394579e-01
3.158675468173820500e-01,1.041680598898892807e-01
3.158674719309106371e-01,1.041606954307989497e-01
3.158675382960050571e-01,1.041749219952843725e-01
3.158675484102728692e-01,1.041686000285051150e-01
3.158675034275359450e-01,1.041667895641629760e-01
3.158675022106343655e-01,1.041653125141056152e-01
8.507884123460920933e-02,9.994930094240248586e-01
6.952084068863328969e-05,1.089245632865742941e-01
9.997336277114072800e-01,5.020446183902139703e-01
1.338105710451117647e-01,9.911961706448713105e-01
1.185797399967487287e-01,9.949354579569548163e-01
1.031046332622119338e-01,9.952159346628683956e-01
1.451441472151076828e-01,9.998025131743067950e-01
1.204025684915765726e-01,9.986123703846569999e-01
4.631011694498629648e-05,9.380986204540878726e-01
4.552539685102813597e-05,9.382176117889478029e-01
4.414239291635544250e-05,9.381002395605269051e-01
4.650848164073979245e-05,9.382088211505765774e-01
4.592856288740292586e-05,9.381119743734461780e-01
4.402455871837176343e-05,9.382139103661193413e-01
4.608520159121825671e-05,9.382297063745328458e-01
4.555329752409803269e-05,9.381027575229069493e-01
2.659196553205282060e-02,7.807174568957364613e-01
5.510220634268521087e-03,7.610808174711203300e-01
1.824877786164852064e-02,7.744779409409242588e-01
5.317964874422349136e-02,7.884337777310973516e-01
1.612843998400736306e-04,7.822429457933712804e-01
1.559429973951564560e-03,7.605549691070883078e-01
1.036012471679157061e-02,7.719425061111795383e-01
3.684401604159261157e-02,7.851396411756187410e-01
3.382606692848793661e-07,8.540567653667605619e-01
1.857601981221360305e-09,8.540522652487544386e-01
3.009553130602097757e-05,8.540564388870311996e-01
2.091607076759749862e-08,8.540551612497909728e-01
3.932372343753432395e-06,8.540306959150107957e-01
6.454512965109357155e-10,8.540547620665517314e-01
1.039565192444957538e-09,8.540531066298210350e-01
6.240260278163897809e-09,8.540523373723725165e-01
7.077869925172807219e-01,9.873694490515419475e-02
4.742011765940272738e-01,5.444746520975014548e-01
7.057201690337662203e-01,5.302598594549642330e-01
4.975597801158175848e-01,1.083327448485774669e-01
4.839367674963443444e-01,4.018457800237852373e-01
7.132596536201771809e-01,1.363242668688390558e-01
4.611398874892101984e-01,1.492721342916553673e-01
4.836013263698196729e-01,5.095801024493982201e-01
